Run ID,1646643776
Run Date/Time,2022-03-07 09:02:05
Application Name,Labcyte Echo Plate Reformat
Application Version,1.6.4
Protocol Name,2022-03-07-00.2-echo-protocol-test.epr
User Name,Lab

[DETAILS]
Source Plate Name,Source Plate Barcode,Source Plate Type,Source Well,Survey Fluid Height,Survey Fluid Volume,Fluid Composition,Fluid Units,Fluid Type,Survey Status
Source[1],UnknownBarCode,384LDV_DMSO,K6,0,0,0,Percent,DMSO,"Data missing for well (11th row, 6th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K7,1.789,8.533,86.481,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,K8,0,0,0,Percent,DMSO,"Data missing for well (11th row, 8th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K9,1.767,8.576,93.333,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,K10,0,0,0,Percent,DMSO,"Data missing for well (11th row, 10th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K11,1.675,8.017,89.346,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,K12,0,0,0,Percent,DMSO,"Data missing for well (11th row, 12th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K13,1.649,8.062,94.476,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,K14,0,0,0,Percent,DMSO,"Data missing for well (11th row, 14th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K15,1.657,7.935,89.981,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,K16,0,0,0,Percent,DMSO,"Data missing for well (11th row, 16th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K17,1.712,8.339,93.974,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,K18,0,0,0,Percent,DMSO,"Data missing for well (11th row, 18th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K19,2.22,10.466,81.481,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,L1,0,0,0,Percent,DMSO,"Data missing for well (12th row, 1th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L2,0,0,0,Percent,DMSO,"Data missing for well (12th row, 2th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L3,0,0,0,Percent,DMSO,"Data missing for well (12th row, 3th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L4,0,0,0,Percent,DMSO,"Data missing for well (12th row, 4th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L5,0,0,0,Percent,DMSO,"Data missing for well (12th row, 5th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L6,0,0,0,Percent,DMSO,"Data missing for well (12th row, 6th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L7,0,0,0,Percent,DMSO,"Data missing for well (12th row, 7th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L8,0,0,0,Percent,DMSO,"Data missing for well (12th row, 8th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L9,0,0,0,Percent,DMSO,"Data missing for well (12th row, 9th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L10,0,0,0,Percent,DMSO,"Data missing for well (12th row, 10th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L11,0,0,0,Percent,DMSO,"Data missing for well (12th row, 11th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L12,0,0,0,Percent,DMSO,"Data missing for well (12th row, 12th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L13,0,0,0,Percent,DMSO,"Data missing for well (12th row, 13th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L14,0,0,0,Percent,DMSO,"Data missing for well (12th row, 14th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L15,0,0,0,Percent,DMSO,"Data missing for well (12th row, 15th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L16,0,0,0,Percent,DMSO,"Data missing for well (12th row, 16th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L17,0,0,0,Percent,DMSO,"Data missing for well (12th row, 17th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L18,0,0,0,Percent,DMSO,"Data missing for well (12th row, 18th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L19,0,0,0,Percent,DMSO,"Data missing for well (12th row, 19th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,M1,1.693,7.922,80.113,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,M2,0,0,0,Percent,DMSO,"Data missing for well (13th row, 2th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,M3,1.543,7.237,81.086,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,M4,0,0,0,Percent,DMSO,"Data missing for well (13th row, 4th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,M5,1.631,7.717,83.132,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,M6,0,0,0,Percent,DMSO,"Data missing for well (13th row, 6th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,M7,1.703,8.201,91.566,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,M8,0,0,0,Percent,DMSO,"Data missing for well (13th row, 8th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,M9,1.741,8.411,92.335,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,M10,0,0,0,Percent,DMSO,"Data missing for well (13th row, 10th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,M11,1.768,8.559,92.737,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,M12,0,0,0,Percent,DMSO,"Data missing for well (13th row, 12th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,M13,1.71,8.191,90.161,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,M14,0,0,0,Percent,DMSO,"Data missing for well (13th row, 14th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,M15,0,0,0,Percent,DMSO,"Data missing for well (13th row, 15th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,M16,0,0,0,Percent,DMSO,"Data missing for well (13th row, 16th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,M17,1.145,5.605,92.97,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,M18,0,0,0,Percent,DMSO,"Data missing for well (13th row, 18th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,M19,2.25,10.591,80.814,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,N1,0,0,0,Percent,DMSO,"Data missing for well (14th row, 1th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N2,0,0,0,Percent,DMSO,"Data missing for well (14th row, 2th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N3,0,0,0,Percent,DMSO,"Data missing for well (14th row, 3th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N4,0,0,0,Percent,DMSO,"Data missing for well (14th row, 4th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N5,0,0,0,Percent,DMSO,"Data missing for well (14th row, 5th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N6,0,0,0,Percent,DMSO,"Data missing for well (14th row, 6th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N7,0,0,0,Percent,DMSO,"Data missing for well (14th row, 7th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N8,0,0,0,Percent,DMSO,"Data missing for well (14th row, 8th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N9,0,0,0,Percent,DMSO,"Data missing for well (14th row, 9th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N10,0,0,0,Percent,DMSO,"Data missing for well (14th row, 10th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N11,0,0,0,Percent,DMSO,"Data missing for well (14th row, 11th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N12,0,0,0,Percent,DMSO,"Data missing for well (14th row, 12th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N13,0,0,0,Percent,DMSO,"Data missing for well (14th row, 13th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N14,0,0,0,Percent,DMSO,"Data missing for well (14th row, 14th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N15,0,0,0,Percent,DMSO,"Data missing for well (14th row, 15th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N16,0,0,0,Percent,DMSO,"Data missing for well (14th row, 16th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N17,0,0,0,Percent,DMSO,"Data missing for well (14th row, 17th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N18,0,0,0,Percent,DMSO,"Data missing for well (14th row, 18th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N19,0,0,0,Percent,DMSO,"Data missing for well (14th row, 19th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,O1,1.475,6.617,71.356,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,O2,0,0,0,Percent,DMSO,"Data missing for well (15th row, 2th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,O3,1.534,7.36,90.705,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,O4,0,0,0,Percent,DMSO,"Data missing for well (15th row, 4th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,O5,1.383,6.149,70.487,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,O6,0,0,0,Percent,DMSO,"Data missing for well (15th row, 6th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,O7,1.488,6.927,79.451,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,O8,0,0,0,Percent,DMSO,"Data missing for well (15th row, 8th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,O9,1.458,6.916,83.894,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,O10,0,0,0,Percent,DMSO,"Data missing for well (15th row, 10th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,O11,1.595,7.58,84.292,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,O12,0,0,0,Percent,DMSO,"Data missing for well (15th row, 12th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,O13,1.695,8.173,91.873,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,O14,0,0,0,Percent,DMSO,"Data missing for well (15th row, 14th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,O15,1.375,6.587,89.427,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,O16,0,0,0,Percent,DMSO,"Data missing for well (15th row, 16th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,O17,1.707,8.344,94.616,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,O18,0,0,0,Percent,DMSO,"Data missing for well (15th row, 18th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,O19,2.244,10.825,92.764,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,A20,0,0,0,Percent,DMSO,"Data missing on PADDED well (1th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,B20,0,0,0,Percent,DMSO,"Data missing on PADDED well (2th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,C20,0,0,0,Percent,DMSO,"Data missing on PADDED well (3th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,D20,0,0,0,Percent,DMSO,"Data missing on PADDED well (4th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,E20,0,0,0,Percent,DMSO,"Data missing on PADDED well (5th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,F20,0,0,0,Percent,DMSO,"Data missing on PADDED well (6th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,G20,0,0,0,Percent,DMSO,"Data missing on PADDED well (7th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,H20,0,0,0,Percent,DMSO,"Data missing on PADDED well (8th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,I20,0,0,0,Percent,DMSO,"Data missing on PADDED well (9th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,J20,0,0,0,Percent,DMSO,"Data missing on PADDED well (10th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K20,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,L20,0,0,0,Percent,DMSO,"Data missing on PADDED well (12th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,M20,0,0,0,Percent,DMSO,"Data missing on PADDED well (13th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,N20,0,0,0,Percent,DMSO,"Data missing on PADDED well (14th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,O20,0,0,0,Percent,DMSO,"Data missing on PADDED well (15th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P1,0,0,0,Percent,DMSO,"Data missing for well (16th row, 1th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P2,0,0,0,Percent,DMSO,"Data missing for well (16th row, 2th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P3,0,0,0,Percent,DMSO,"Data missing for well (16th row, 3th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P4,0,0,0,Percent,DMSO,"Data missing for well (16th row, 4th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P5,0,0,0,Percent,DMSO,"Data missing for well (16th row, 5th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P6,0,0,0,Percent,DMSO,"Data missing for well (16th row, 6th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P7,0,0,0,Percent,DMSO,"Data missing for well (16th row, 7th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P8,0,0,0,Percent,DMSO,"Data missing for well (16th row, 8th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P9,0,0,0,Percent,DMSO,"Data missing for well (16th row, 9th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P10,0,0,0,Percent,DMSO,"Data missing for well (16th row, 10th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P11,0,0,0,Percent,DMSO,"Data missing for well (16th row, 11th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P12,0,0,0,Percent,DMSO,"Data missing for well (16th row, 12th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P13,0,0,0,Percent,DMSO,"Data missing for well (16th row, 13th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P14,0,0,0,Percent,DMSO,"Data missing for well (16th row, 14th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P15,0,0,0,Percent,DMSO,"Data missing for well (16th row, 15th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P16,0,0,0,Percent,DMSO,"Data missing for well (16th row, 16th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P17,0,0,0,Percent,DMSO,"Data missing for well (16th row, 17th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P18,0,0,0,Percent,DMSO,"Data missing for well (16th row, 18th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P19,0,0,0,Percent,DMSO,"Data missing for well (16th row, 19th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,P20,0,0,0,Percent,DMSO,"Data missing on PADDED well (16th row, 20th column), defaulting to 0.0 percent DMSO"

Instrument Name,E5XX-1564
Instrument Model,Echo 550
Instrument Serial Number,E5XX-1564
Instrument Software Version,2.5.15

