Source Plate Name,Source Plate Barcode,Source Plate Type,Source Well,Destination Plate Name,Destination Plate Barcode,Destination Plate Type,Destination Well,Destination Well X Offset,Destination Well Y Offset,Sample ID,Sample Name,Transfer Volume,Actual Volume,Current Fluid Volume,Fluid Composition,Fluid Units,Fluid Type,Transfer Status
Source[2],,384LDV_DMSO,M13,Destination[2],,384PP_Dest,N17,0,0,,,2000,0,1.315,84.941,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.74845 ft: 0.272931
Source[2],,384LDV_DMSO,M13,Destination[2],,384PP_Dest,N16,0,0,,,1202.5,0,1.315,84.941,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.74845 ft: 0.272931
Source[2],,384LDV_DMSO,M13,Destination[2],,384PP_Dest,N15,0,0,,,605,0,1.315,84.941,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.74845 ft: 0.272931
Source[2],,384LDV_DMSO,M13,Destination[2],,384PP_Dest,N14,0,0,,,212.5,0,1.315,84.941,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.74845 ft: 0.272931
Source[2],,384LDV_DMSO,M13,Destination[2],,384PP_Dest,N13,0,0,,,20,0,1.315,84.941,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.74845 ft: 0.272931
Source[2],,384LDV_DMSO,I13,Destination[2],,384PP_Dest,N3,0,0,,,605,600,1.622,87.741,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.7299 ft: 0.336751
Source[2],,384LDV_DMSO,I13,Destination[2],,384PP_Dest,N2,0,0,,,212.5,0,1.622,87.741,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.7299 ft: 0.336751
Source[2],,384LDV_DMSO,I13,Destination[2],,384PP_Dest,N1,0,0,,,20,0,1.622,87.741,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.7299 ft: 0.336751
Source[2],,384LDV_DMSO,I15,Destination[2],,384PP_Dest,P1,0,0,,,20,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I15,Destination[2],,384PP_Dest,P2,0,0,,,212.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I15,Destination[2],,384PP_Dest,P3,0,0,,,605,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I15,Destination[2],,384PP_Dest,P4,0,0,,,1202.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I15,Destination[2],,384PP_Dest,P5,0,0,,,2000,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,K15,Destination[2],,384PP_Dest,P7,0,0,,,20,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,K15,Destination[2],,384PP_Dest,P8,0,0,,,212.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,K15,Destination[2],,384PP_Dest,P9,0,0,,,605,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,K15,Destination[2],,384PP_Dest,P10,0,0,,,1202.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,K15,Destination[2],,384PP_Dest,P11,0,0,,,2000,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,M15,Destination[2],,384PP_Dest,P13,0,0,,,20,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,M15,Destination[2],,384PP_Dest,P14,0,0,,,212.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,M15,Destination[2],,384PP_Dest,P15,0,0,,,605,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,M15,Destination[2],,384PP_Dest,P16,0,0,,,1202.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,M15,Destination[2],,384PP_Dest,P17,0,0,,,2000,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,O15,Destination[2],,384PP_Dest,P19,0,0,,,20,0,1.27,80.321,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.77676 ft: 0.284473
Source[2],,384LDV_DMSO,O15,Destination[2],,384PP_Dest,P20,0,0,,,212.5,0,1.27,80.321,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.77676 ft: 0.284473
Source[2],,384LDV_DMSO,O15,Destination[2],,384PP_Dest,P21,0,0,,,605,0,1.27,80.321,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.77676 ft: 0.284473
Source[2],,384LDV_DMSO,O15,Destination[2],,384PP_Dest,P22,0,0,,,1202.5,0,1.27,80.321,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.77676 ft: 0.284473
Source[2],,384LDV_DMSO,O15,Destination[2],,384PP_Dest,P23,0,0,,,2000,0,1.27,80.321,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.77676 ft: 0.284473
Source[2],,384LDV_DMSO,G15,Destination[2],,384PP_Dest,O22,0,0,,,1202.5,1200,1.687,84.11,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.75374 ft: 0.354029
Source[2],,384LDV_DMSO,G15,Destination[2],,384PP_Dest,O21,0,0,,,605,0,1.687,84.11,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.75374 ft: 0.354029
Source[2],,384LDV_DMSO,G15,Destination[2],,384PP_Dest,O20,0,0,,,212.5,0,1.687,84.11,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.75374 ft: 0.354029
Source[2],,384LDV_DMSO,G15,Destination[2],,384PP_Dest,O19,0,0,,,20,0,1.687,84.11,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.75374 ft: 0.354029
Source[2],,384LDV_DMSO,E15,Destination[2],,384PP_Dest,O16,0,0,,,1202.5,1200,1.557,80.686,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.77461 ft: 0.346753
Source[2],,384LDV_DMSO,E15,Destination[2],,384PP_Dest,O15,0,0,,,605,0,1.557,80.686,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.77461 ft: 0.346753
Source[2],,384LDV_DMSO,E15,Destination[2],,384PP_Dest,O14,0,0,,,212.5,0,1.557,80.686,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.77461 ft: 0.346753
Source[2],,384LDV_DMSO,E15,Destination[2],,384PP_Dest,O13,0,0,,,20,0,1.557,80.686,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.77461 ft: 0.346753
Source[2],,384LDV_DMSO,C15,Destination[2],,384PP_Dest,O10,0,0,,,1202.5,900,1.521,77.753,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79147 ft: 0.350809
Source[2],,384LDV_DMSO,C15,Destination[2],,384PP_Dest,O9,0,0,,,605,0,1.521,77.753,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79147 ft: 0.350809
Source[2],,384LDV_DMSO,C15,Destination[2],,384PP_Dest,O8,0,0,,,212.5,0,1.521,77.753,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79147 ft: 0.350809
Source[2],,384LDV_DMSO,C15,Destination[2],,384PP_Dest,O7,0,0,,,20,0,1.521,77.753,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79147 ft: 0.350809
Source[2],,384LDV_DMSO,A15,Destination[2],,384PP_Dest,O5,0,0,,,2000,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,A15,Destination[2],,384PP_Dest,O4,0,0,,,1202.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,A15,Destination[2],,384PP_Dest,O3,0,0,,,605,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,A15,Destination[2],,384PP_Dest,O2,0,0,,,212.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,A15,Destination[2],,384PP_Dest,O1,0,0,,,20,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,A10,Destination[3],,384PP_Dest,O5,0,0,,,2000,1800,1.562,80.705,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.7745 ft: 0.347808
Source[2],,384LDV_DMSO,O10,Destination[3],,384PP_Dest,P22,0,0,,,1202.5,300,1.721,81.238,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.77134 ft: 0.379839
Source[2],,384LDV_DMSO,O10,Destination[3],,384PP_Dest,P21,0,0,,,605,0,1.721,81.238,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.77134 ft: 0.379839
Source[2],,384LDV_DMSO,O10,Destination[3],,384PP_Dest,P20,0,0,,,212.5,0,1.721,81.238,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.77134 ft: 0.379839
Source[2],,384LDV_DMSO,O10,Destination[3],,384PP_Dest,P19,0,0,,,20,0,1.721,81.238,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.77134 ft: 0.379839
Source[2],,384LDV_DMSO,K10,Destination[3],,384PP_Dest,P10,0,0,,,1202.5,1200,1.672,85.795,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.74292 ft: 0.346942
Source[2],,384LDV_DMSO,K10,Destination[3],,384PP_Dest,P9,0,0,,,605,0,1.672,85.795,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.74292 ft: 0.346942
Source[2],,384LDV_DMSO,K10,Destination[3],,384PP_Dest,P8,0,0,,,212.5,0,1.672,85.795,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.74292 ft: 0.346942
Source[2],,384LDV_DMSO,K10,Destination[3],,384PP_Dest,P7,0,0,,,20,0,1.672,85.795,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.74292 ft: 0.346942
Source[2],,384LDV_DMSO,I10,Destination[3],,384PP_Dest,P3,0,0,,,605,600,1.761,86.153,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.74057 ft: 0.365541
Source[2],,384LDV_DMSO,I10,Destination[3],,384PP_Dest,P2,0,0,,,212.5,0,1.761,86.153,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.74057 ft: 0.365541
Source[2],,384LDV_DMSO,I10,Destination[3],,384PP_Dest,P1,0,0,,,20,0,1.761,86.153,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.74057 ft: 0.365541
Source[2],,384LDV_DMSO,K8,Destination[3],,384PP_Dest,N11,0,0,,,2000,1500,1.696,84.27,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.75273 ft: 0.354933
Source[2],,384LDV_DMSO,O8,Destination[3],,384PP_Dest,N19,0,0,,,20,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,O8,Destination[3],,384PP_Dest,N20,0,0,,,212.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,O8,Destination[3],,384PP_Dest,N21,0,0,,,605,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,O8,Destination[3],,384PP_Dest,N22,0,0,,,1202.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,O8,Destination[3],,384PP_Dest,N23,0,0,,,2000,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,A6,Destination[3],,384PP_Dest,K5,0,0,,,2000,1800,1.551,74.878,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.80722 ft: 0.367416
Source[2],,384LDV_DMSO,O6,Destination[3],,384PP_Dest,L21,0,0,,,605,300,1.383,76.51,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79837 ft: 0.322855
Source[2],,384LDV_DMSO,O6,Destination[3],,384PP_Dest,L20,0,0,,,212.5,0,1.383,76.51,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79837 ft: 0.322855
Source[2],,384LDV_DMSO,O6,Destination[3],,384PP_Dest,L19,0,0,,,20,0,1.383,76.51,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79837 ft: 0.322855
Source[2],,384LDV_DMSO,K6,Destination[3],,384PP_Dest,L11,0,0,,,2000,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,K6,Destination[3],,384PP_Dest,L10,0,0,,,1202.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,K6,Destination[3],,384PP_Dest,L9,0,0,,,605,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,K6,Destination[3],,384PP_Dest,L8,0,0,,,212.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,K6,Destination[3],,384PP_Dest,L7,0,0,,,20,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I6,Destination[3],,384PP_Dest,L5,0,0,,,2000,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I6,Destination[3],,384PP_Dest,L4,0,0,,,1202.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I6,Destination[3],,384PP_Dest,L3,0,0,,,605,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I6,Destination[3],,384PP_Dest,L2,0,0,,,212.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I6,Destination[3],,384PP_Dest,L1,0,0,,,20,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,O4,Destination[3],,384PP_Dest,J23,0,0,,,2000,1800,1.485,74.293,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.81033 ft: 0.353954
Source[2],,384LDV_DMSO,A4,Destination[3],,384PP_Dest,I3,0,0,,,605,600,1.38,72.736,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.8185 ft: 0.339236
Source[2],,384LDV_DMSO,A4,Destination[3],,384PP_Dest,I2,0,0,,,212.5,0,1.38,72.736,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.8185 ft: 0.339236
Source[2],,384LDV_DMSO,A4,Destination[3],,384PP_Dest,I1,0,0,,,20,0,1.38,72.736,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.8185 ft: 0.339236
Source[2],,384LDV_DMSO,M2,Destination[3],,384PP_Dest,H13,0,0,,,20,0,1.468,73.12,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.81651 ft: 0.358048
Source[2],,384LDV_DMSO,I17,Destination[3],,384PP_Dest,B1,0,0,,,20,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I17,Destination[3],,384PP_Dest,B2,0,0,,,212.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I17,Destination[3],,384PP_Dest,B3,0,0,,,605,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I17,Destination[3],,384PP_Dest,B4,0,0,,,1202.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I17,Destination[3],,384PP_Dest,B5,0,0,,,2000,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,M17,Destination[3],,384PP_Dest,B17,0,0,,,2000,1500,1.626,82.287,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.76502 ft: 0.352642
Source[2],,384LDV_DMSO,C17,Destination[3],,384PP_Dest,A10,0,0,,,1202.5,900,1.531,76.986,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79574 ft: 0.355697
Source[2],,384LDV_DMSO,C17,Destination[3],,384PP_Dest,A9,0,0,,,605,0,1.531,76.986,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79574 ft: 0.355697
Source[2],,384LDV_DMSO,C17,Destination[3],,384PP_Dest,A8,0,0,,,212.5,0,1.531,76.986,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79574 ft: 0.355697
Source[2],,384LDV_DMSO,C17,Destination[3],,384PP_Dest,A7,0,0,,,20,0,1.531,76.986,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79574 ft: 0.355697
Source[2],,384LDV_DMSO,A17,Destination[3],,384PP_Dest,A4,0,0,,,1202.5,1200,1.546,75.324,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.80482 ft: 0.364913
Source[2],,384LDV_DMSO,A17,Destination[3],,384PP_Dest,A3,0,0,,,605,0,1.546,75.324,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.80482 ft: 0.364913
Source[2],,384LDV_DMSO,A17,Destination[3],,384PP_Dest,A2,0,0,,,212.5,0,1.546,75.324,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.80482 ft: 0.364913
Source[2],,384LDV_DMSO,A17,Destination[3],,384PP_Dest,A1,0,0,,,20,0,1.546,75.324,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.80482 ft: 0.364913
Source[2],,384LDV_DMSO,A19,Destination[3],,384PP_Dest,C5,0,0,,,2000,1200,1.531,73.484,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.81461 ft: 0.370829
Source[2],,384LDV_DMSO,C19,Destination[3],,384PP_Dest,C7,0,0,,,20,0,1.172,77.214,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79447 ft: 0.271596
Source[2],,384LDV_DMSO,C19,Destination[3],,384PP_Dest,C8,0,0,,,212.5,0,1.172,77.214,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79447 ft: 0.271596
Source[2],,384LDV_DMSO,C19,Destination[3],,384PP_Dest,C9,0,0,,,605,0,1.172,77.214,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79447 ft: 0.271596
Source[2],,384LDV_DMSO,C19,Destination[3],,384PP_Dest,C10,0,0,,,1202.5,0,1.172,77.214,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79447 ft: 0.271596
Source[2],,384LDV_DMSO,C19,Destination[3],,384PP_Dest,C11,0,0,,,2000,0,1.172,77.214,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79447 ft: 0.271596
Source[2],,384LDV_DMSO,E19,Destination[3],,384PP_Dest,C17,0,0,,,2000,1200,1.48,77.332,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79382 ft: 0.342807
Source[2],,384LDV_DMSO,O19,Destination[3],,384PP_Dest,D23,0,0,,,2000,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,O19,Destination[3],,384PP_Dest,D22,0,0,,,1202.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,O19,Destination[3],,384PP_Dest,D21,0,0,,,605,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,O19,Destination[3],,384PP_Dest,D20,0,0,,,212.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,O19,Destination[3],,384PP_Dest,D19,0,0,,,20,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,M19,Destination[3],,384PP_Dest,D15,0,0,,,605,600,1.655,78.845,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.78529 ft: 0.377583
Source[2],,384LDV_DMSO,M19,Destination[3],,384PP_Dest,D14,0,0,,,212.5,0,1.655,78.845,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.78529 ft: 0.377583
Source[2],,384LDV_DMSO,M19,Destination[3],,384PP_Dest,D13,0,0,,,20,0,1.655,78.845,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.78529 ft: 0.377583
Source[2],,384LDV_DMSO,K19,Destination[3],,384PP_Dest,D11,0,0,,,2000,300,1.352,77.942,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79041 ft: 0.311318
Source[2],,384LDV_DMSO,K19,Destination[3],,384PP_Dest,D10,0,0,,,1202.5,0,1.352,77.942,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79041 ft: 0.311318
Source[2],,384LDV_DMSO,K19,Destination[3],,384PP_Dest,D9,0,0,,,605,0,1.352,77.942,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79041 ft: 0.311318
Source[2],,384LDV_DMSO,K19,Destination[3],,384PP_Dest,D8,0,0,,,212.5,0,1.352,77.942,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79041 ft: 0.311318
Source[2],,384LDV_DMSO,K19,Destination[3],,384PP_Dest,D7,0,0,,,20,0,1.352,77.942,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.79041 ft: 0.311318
Source[2],,384LDV_DMSO,I19,Destination[3],,384PP_Dest,D5,0,0,,,2000,1800,1.514,82.6,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.76312 ft: 0.326419
Source[2],,384LDV_DMSO,I19,Destination[3],,384PP_Dest,D4,0,0,,,1202.5,0,1.514,82.6,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.76312 ft: 0.326419
Source[2],,384LDV_DMSO,I19,Destination[3],,384PP_Dest,D3,0,0,,,605,0,1.514,82.6,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.76312 ft: 0.326419
Source[2],,384LDV_DMSO,I19,Destination[3],,384PP_Dest,D2,0,0,,,212.5,0,1.514,82.6,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.76312 ft: 0.326419
Source[2],,384LDV_DMSO,I19,Destination[3],,384PP_Dest,D1,0,0,,,20,0,1.514,82.6,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.76312 ft: 0.326419
Source[2],,384LDV_DMSO,I21,Destination[3],,384PP_Dest,F1,0,0,,,20,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I21,Destination[3],,384PP_Dest,F2,0,0,,,212.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I21,Destination[3],,384PP_Dest,F3,0,0,,,605,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I21,Destination[3],,384PP_Dest,F4,0,0,,,1202.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,I21,Destination[3],,384PP_Dest,F5,0,0,,,2000,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,K21,Destination[3],,384PP_Dest,F7,0,0,,,20,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,K21,Destination[3],,384PP_Dest,F8,0,0,,,212.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,K21,Destination[3],,384PP_Dest,F9,0,0,,,605,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,K21,Destination[3],,384PP_Dest,F10,0,0,,,1202.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,K21,Destination[3],,384PP_Dest,F11,0,0,,,2000,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,M21,Destination[3],,384PP_Dest,F13,0,0,,,20,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,M21,Destination[3],,384PP_Dest,F14,0,0,,,212.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,M21,Destination[3],,384PP_Dest,F15,0,0,,,605,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,M21,Destination[3],,384PP_Dest,F16,0,0,,,1202.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,M21,Destination[3],,384PP_Dest,F17,0,0,,,2000,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,O21,Destination[3],,384PP_Dest,F19,0,0,,,20,0,1.254,74.873,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.80724 ft: 0.297184
Source[2],,384LDV_DMSO,O21,Destination[3],,384PP_Dest,F20,0,0,,,212.5,0,1.254,74.873,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.80724 ft: 0.297184
Source[2],,384LDV_DMSO,O21,Destination[3],,384PP_Dest,F21,0,0,,,605,0,1.254,74.873,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.80724 ft: 0.297184
Source[2],,384LDV_DMSO,O21,Destination[3],,384PP_Dest,F22,0,0,,,1202.5,0,1.254,74.873,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.80724 ft: 0.297184
Source[2],,384LDV_DMSO,O21,Destination[3],,384PP_Dest,F23,0,0,,,2000,0,1.254,74.873,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.80724 ft: 0.297184
Source[2],,384LDV_DMSO,G21,Destination[3],,384PP_Dest,E23,0,0,,,2000,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,G21,Destination[3],,384PP_Dest,E22,0,0,,,1202.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,G21,Destination[3],,384PP_Dest,E21,0,0,,,605,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,G21,Destination[3],,384PP_Dest,E20,0,0,,,212.5,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[2],,384LDV_DMSO,G21,Destination[3],,384PP_Dest,E19,0,0,,,20,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
